菜品名称,价格,食材分类,口味标签,烹饪方式,场景推荐,是否推荐,标签,待确认
旺阁即烧烧鹅,99元/例,家禽,咸鲜,烧腊,商务宴请,是,,
小青龙炒鲜奶,时价,海鲜,奶香咸鲜,炒,商务宴请,是,,
顺德家乡炒双脆,68元/例,海鲜,咸鲜,炒,下酒菜,是,,
黑椒反骨鳝,时价,海鲜,咸鲜微辣,煎焗,特色尝鲜,是,,
巴西红胡椒焗西海鱼头,69元/斤,海鲜,香辣,焗,聚餐大菜,是,,
大良污糟鸡,108元/半只,家禽,咸鲜,蒸,家庭聚餐,是,,
金牌蒜香T骨,13.9元/件,猪肉,蒜香,炸,儿童/小吃,是,,
煎酿鱼皮拼竹肠,88元/例,海鲜/猪肉,咸鲜,煎酿,下酒菜,是,,
山泉水自磨豆腐,49元/例,豆制品,清淡豆香,煮/炖,解腻健康,是,,
美极大河虾,时价,海鲜,咸鲜,煎焗,商务宴请,是,,
顺德捞鱼皮,39元/例,海鲜,咸鲜爽脆,凉拌,开胃前菜,是,,
特色拌海参,68元/份,海鲜,麻辣/咸鲜,凉拌,下酒菜,是,,
爽脆萝卜条,28元/份,蔬菜,酸甜,腌制,开胃解腻,是,,
无骨猪手,49元/例,猪肉,酸辣/爽脆,凉拌,下酒菜,是,,
捞汁花螺,时价,海鲜,咸鲜微辣,凉拌,下酒菜,是,,
陈醋花生,19元/份,蔬菜,酸咸,凉拌,下酒菜,是,,
酱香青瓜,23元/份,蔬菜,咸鲜脆爽,凉拌,开胃前菜,是,,
发财有米金猪,699元/只,猪肉,咸鲜脆皮,烤,庆典/商务,是,,
白切清远鸡,109元/半只,家禽,咸鲜,白切,家庭聚餐,是,,
葱油清远鸡,109元/半只,家禽,葱香,淋油,实惠管饱,是,,
蜜汁叉烧,79元/例,猪肉,甜咸,烧腊,老少皆宜,是,,
广式片皮鸭,189元/例,家禽,咸香,烤,家庭聚餐,是,,
红烧乳鸽,53元/只,家禽,咸鲜脆皮,炸/烧,必点招牌,是,,
顺德鱼生,268元/份,海鲜,清淡/鲜甜,生食,商务宴请,是,,
锦绣刺身拼盘,688元/大份,海鲜,鲜甜,生食,豪华宴请,是,,
生猛龙虾刺身,时价,海鲜,鲜甜,生食,豪华宴请,是,,
象拔蚌刺身,时价,海鲜,鲜甜,生食,高端商务,是,,
忘不了醉蟹,128元/只,海鲜,酒香,腌制,老饕推荐,是,,
冰镇法国鹅肝,138元/份,内脏,酒香/脂香,冷盘,高端前菜,是,,
醋汁膏蟹蒸豚肉,时价,海鲜/猪肉,酸咸鲜,蒸,特色尝鲜,是,,
过桥鱼(东星斑/老虎斑等),时价,海鲜,咸鲜,堂灼,健康养生,是,,
黄椒酱吊桶,116元/例,海鲜,香辣,焗,下酒菜,是,,
鲍鱼贝贝锅,109元/例,海鲜,咸鲜,煲/焗,聚餐大菜,是,,
黑松露脆米波士顿炒饭,时价,主食,菌香咸鲜,炒,主食升级,是,,
鲍汁南非吉品鲍,238元/只,海鲜,浓郁咸鲜,扣/焖,高端商务,是,,
鲍汁花菇扣南非3头鲜鲍,89元/只,海鲜,浓郁咸鲜,扣/焖,商务宴请,是,,
鲍汁扣原条花胶筒,69元/只,海鲜,浓郁咸鲜,扣/焖,美容养颜,是,,
石头鱼翅,228元/位,海鲜,浓郁咸鲜,煨,高端商务,是,,
沙窝浓汤鸡鲍翅,666元/例,海鲜/家禽,浓郁咸鲜,炖,豪华宴请,是,,
金汤杂粮烩辽参,88元/条,海鲜,咸鲜,烩,健康养生,是,,
鲍汁扣辽参,88元/条,海鲜,浓郁咸鲜,扣/焖,商务宴请,是,,
生炒洞庭湖甲鱼,329元/只,海鲜/河鲜,香辣/咸鲜,炒,滋补硬菜,是,,
三葱雪花肉眼,199元/例,牛肉,葱香嫩滑,炒,商务/聚餐,是,,
大良鲜奶拼野鸡卷,79元/例,猪肉/奶制品,奶香/咸鲜,炒/炸,顺德特色,是,,
堂煎美国雪花肉眼,99元/位,牛肉,黑椒/咸鲜,煎,商务简餐,是,,
蒙古烤羊排,189元/例,羊肉,孜然/咸香,烤,聚餐大菜,是,,
干捞海皇粉丝煲,58元/例,主食,咸鲜干香,煲,实惠管饱,是,,
牛气冲天(蒸牛脸肉),229元/中份,牛肉,咸鲜,蒸,特色尝鲜,是,,
红酒黑椒牛仔骨,78元/例,牛肉,黑椒/酒香,煎,下酒菜,是,,
脆皮咕噜肉,58元/例,猪肉,酸甜,炸/溜,儿童/女士,是,,
时蔬炒牛肉,58元/例,牛肉/蔬菜,咸鲜,炒,家常下饭,是,,
煎焗鱼嘴,19.8元/件,海鲜,咸鲜,煎焗,下酒菜,是,,
顺德拆鱼羹,26元/位,汤羹,咸鲜,煮/羹,经典必点,是,,
杏坛簸箕无骨大头鱼,288元/例,海鲜,咸鲜/剁椒,蒸,家庭聚餐,是,,
虾饺蒸无骨鲫鱼,128元/条,海鲜/主食,咸鲜,蒸,创意菜,是,,
藕盒荷塘月色,58元/例,蔬菜,清淡爽口,炒,解腻,是,,
顺德酿鲮鱼,128元/条,海鲜,咸鲜,煎/酿,顺德功夫菜,是,,
蚬肉生菜包,78元/例,海鲜/蔬菜,咸鲜脆爽,炒/包,口感丰富,是,,
